Species,acc,assay_type,bioproject,biosample_link,cANI,collection_date_sam,containment,geo_loc_name_country_calc,lat_lon,organism,no bins,match level
Acanthamoeba polyphaga mimivirus,SRR3458563,WGS,PRJNA319556,https://www.ncbi.nlm.nih.gov/biosample/SAMN04893728,1,NP,0.95,uncalculated,"[46.88460024,8.26996249]",synthetic metagenome,,unmatched
Acanthamoeba polyphaga mimivirus,SRR3458562,WGS,PRJNA319556,https://www.ncbi.nlm.nih.gov/biosample/SAMN04893725,0.99,NP,0.82,uncalculated,"[46.88460024,8.26996249]",synthetic metagenome,,unmatched
Acanthamoeba polyphaga mimivirus,ERR1992808,OTHER,PRJEB20198,https://www.ncbi.nlm.nih.gov/biosample/SAMEA103954398,0.98,NP,0.64,NP,NP,synthetic metagenome,x,NA
Acanthamoeba polyphaga mimivirus,ERR2185279,OTHER,PRJEB20198,https://www.ncbi.nlm.nih.gov/biosample/SAMEA104351855,0.98,NP,0.64,NP,NP,synthetic metagenome,,species
Aspergillus sydowii,SRR20950657,WGS,PRJNA841806,https://www.ncbi.nlm.nih.gov/biosample/SAMN28667236,1,NP,0.99,China,"""not collected""",metagenome,,genus
Aspergillus sydowii,SRR20950787,WGS,PRJNA841806,https://www.ncbi.nlm.nih.gov/biosample/SAMN28667452,1,NP,0.94,China,"""not collected""",metagenome,,genus
Aspergillus sydowii,SRR20285055,WGS,PRJNA858396,https://www.ncbi.nlm.nih.gov/biosample/SAMN29714458,1,4/1/17,0.9,China,"[23.65,113.66]",air metagenome,,genus
Aspergillus sydowii,SRR14141927,WGS,PRJNA719719,https://www.ncbi.nlm.nih.gov/biosample/SAMN18614976,1,5/1/17,0.9,China,"[23.55,113.58]",metagenome,,genus
Aspergillus sydowii,ERR10162411,WGS,PRJEB55812,https://www.ncbi.nlm.nih.gov/biosample/SAMEA111326210,0.99,NP,0.88,NP,NP,mouse metagenome,,genus
Aspergillus sydowii,ERR2819892,WGS,PRJEB28871,https://www.ncbi.nlm.nih.gov/biosample/SAMEA4949424,0.99,6/23/16,0.88,Italy,NP,metagenome,,genus
